id,AssetClass,PreschedulingType,YearStart,YearEnd,BudgetCategories,EnablePendingActionRemoval,IsInactive,SchedulingLevel,NbRepAction1,Action2,CriteriaFormula
CB6 110<=AAge,Disjoncteurs,Tactical,2015,2055,"""[""CB6 110<=AAge""]""",true,false,Level3,,,CB6_110<=AAge_criterion_StateGEQMax
CB6 Inspection,Disjoncteurs,Tactical,2015,2055,"""[""CB6 Inspection""]""",true,false,Level3,,,CB6_Inspection_criterion_InspectionDowntime
CB7 inspection peinture,Pylônes,Tactical,2015,2055,"""[""CB7""]""",true,false,Level3,,,CB7_inspecter_peinture
CB7 peint,Pylônes,Tactical,2015,2055,"""[""CB7""]""",true,false,Level3,,,"{""AND"":[""CB7_peinture"",""CB7_Arealevel2_dummy_all_eq_are_in_NANTES""]}"
CB8 Inspection,Transformateurs de Puissance,Tactical,2015,2055,"""[]""",false,false,Level3,,,"{""AND"":[""CB8_Inspection_criterion_InspectionDowntime"",{""OR"":[""CB8_Inspection_criterion_AgeLEQ"",{""AND"":[""CB8_Inspection_criterion_AgeGEQ"",""CB8_Inspection_criterion_AgeLEQ2""]}]}]}"
LE Inspection,Lignes Entières,Tactical,2015,2055,"""[""LE Inspection""]""",true,false,Level3,,,"{""OR"":[""LE_Inspection_criterion_InspectionDowntime_1"",{""AND"":[""LE_Inspection_criterion_InspectionDowntime_2"",""LE_Inspection_criterion_StateGEQMin""]}]}"
P6,Pylônes,Tactical,2015,2055,"""[""P6""]""",false,false,Level3,,,"{""AND"":[""P6_criterion_Downtime"",""P6_criterion_AllImposedActionsDone""]}"
R1,Lignes Aériennes,Tactical,2015,2055,"""[""R1""]""",false,false,Level3,,,R1_criterion_AgeGEQMin
R2,Lignes Souterraines,Tactical,2015,2055,"""[""R2""]""",false,false,Level3,,,R2_criterion_AgeGEQMin
R3,Disjoncteurs,Tactical,2015,2055,"""[""R3""]""",false,false,Level3,,,R3_criterion_AgeGEQMin
R4,Sectionneurs,Tactical,2015,2055,"""[""R4""]""",false,false,Level3,,,R4_criterion_AgeGEQMin
R5,Transformateurs de Mesure,Tactical,2015,2055,"""[""R5""]""",false,false,Level3,,,R5_criterion_AgeGEQMin
R6,Pylônes,Tactical,2015,2055,"""[""R6""]""",false,false,Level3,,,"{""AND"":[""R6_criterion_AgeGEQMin"",""R6_criterion_CustomData_Comment_String"",""R6_criterion_AllImposedActionsDone""]}"
R7,Contrôles Commande Local,Tactical,2015,2055,"""[""R7""]""",false,false,Level3,,,R7_criterion_AgeGEQMin
R8,Transformateurs de Puissance,Tactical,2015,2055,"""[""R8""]""",false,false,Level3,,,"{""AND"":[""R8_criterion_AgeGEQMin"",""R8_criterion_QuasiFailure""]}"
