id,ConsequenceQuantity
LILLEL61NANCY,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
LILLEL71NANCY,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
LILLEY631,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
LILLEY761,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
NANCYBC31,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
NANCYBC61,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
NANCYBC71,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
NANCYBO31,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
NANCYBO61,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
NANCYBO71,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
NANCYL31ROUEN,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
NANCYL61ROUEN,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
NANCYL71ROUEN,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
NANCYY631,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
NANCYY761,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
PARISBC31,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
PARISBC61,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
PARISBC71,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
PARISBO31,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
PARISBO61,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
PARISBO71,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
PARISL31ROUEN,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
PARISL61ROUEN,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
PARISL71ROUEN,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
PARISY631,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
PARISY761,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
ROUENBO31,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
ROUENBO61,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
ROUENBO71,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
ROUENY631,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
ROUENY761,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
NANCYL61REIMS,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
REIMSL61ROUEN,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
REIMSBO61,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
ROUENL61REIMS,"{""NDE_as_usual"":1,""NDE_planned_outage"":2,""NDE_unplanned_outage"":10}"
