id,Constrained,CapexRatio,Categories,CostType,Rank,AvailableQuantityByYear,MinimalQuantityLevelByYear
CB6 0<=AAge<50 Suppliers,false,0,"""[""CB6 0<=AAge<50""]""",Suppliers,66,"{""2015"": 0.0}","{""2015"": 0}"
CB6 0<=AAge<50 Workforce,false,0,"""[""CB6 0<=AAge<50""]""",Workforce,65,"{""2015"": 0.0}","{""2015"": 0}"
CB6 110<=AAge Suppliers,false,0,"""[""CB6 110<=AAge""]""",Suppliers,68,"{""2015"": 0.0}","{""2015"": 0}"
CB6 110<=AAge Workforce,false,0,"""[""CB6 110<=AAge""]""",Workforce,67,"{""2015"": 0.0}","{""2015"": 0}"
CB6 Inspection Suppliers,false,0,"""[""CB6 Inspection""]""",Suppliers,64,"{""2015"": 0.0}","{""2015"": 0}"
CB6 Inspection Workforce,false,0,"""[""CB6 Inspection""]""",Workforce,63,"{""2015"": 0.0}","{""2015"": 0}"
CB7 Suppliers,true,0,"""[""CB7""]""",Suppliers,72,"{""2015"": 120.0}","{""2015"": 0}"
CB7 Workforce,false,0,"""[""CB7""]""",Workforce,71,"{""2015"": 120.0}","{""2015"": 0}"
LE Inspection Suppliers,false,0,"""[""LE Inspection""]""",Suppliers,70,"{""2015"": 0.0}","{""2015"": 0}"
LE Inspection Workforce,false,0,"""[""LE Inspection""]""",Workforce,69,"{""2015"": 0.0}","{""2015"": 0}"
P6 Suppliers,false,0,"""[""P6""]""",Suppliers,22,"{""2015"": 0.5}","{""2015"": 0}"
P6 Workforce,false,0,"""[""P6""]""",Workforce,21,"{""2015"": 0.5}","{""2015"": 0}"
R1 Suppliers,true,1,"""[""R1""]""",Suppliers,26,"{""2015"": 500.0}","{""2015"": 0}"
R1 Workforce,true,1,"""[""R1""]""",Workforce,25,"{""2015"": 500.0}","{""2015"": 0}"
R2 Suppliers,true,1,"""[""R2""]""",Suppliers,28,"{""2015"": 2500.0}","{""2015"": 0}"
R2 Workforce,true,1,"""[""R2""]""",Workforce,27,"{""2015"": 2500.0}","{""2015"": 0}"
R3 Suppliers,false,1,"""[""R3""]""",Suppliers,30,"{""2015"": 25.0}","{""2015"": 0}"
R3 Workforce,false,1,"""[""R3""]""",Workforce,29,"{""2015"": 25.0}","{""2015"": 0}"
R4 Suppliers,false,1,"""[""R4""]""",Suppliers,32,"{""2015"": 25.0}","{""2015"": 0}"
R4 Workforce,false,1,"""[""R4""]""",Workforce,31,"{""2015"": 25.0}","{""2015"": 0}"
R5 Suppliers,false,1,"""[""R5""]""",Suppliers,34,"{""2015"": 25.0}","{""2015"": 0}"
R5 Workforce,false,1,"""[""R5""]""",Workforce,33,"{""2015"": 25.0}","{""2015"": 0}"
R6 Suppliers,false,1,"""[""R6""]""",Suppliers,24,"{""2015"": 50.0}","{""2015"": 0}"
R6 Workforce,false,1,"""[""R6""]""",Workforce,23,"{""2015"": 50.0}","{""2015"": 0}"
R7 Suppliers,false,1,"""[""R7""]""",Suppliers,36,"{""2015"": 25.0}","{""2015"": 0}"
R7 Workforce,false,1,"""[""R7""]""",Workforce,35,"{""2015"": 25.0}","{""2015"": 0}"
R8 Suppliers,true,1,"""[""R8""]""",Suppliers,38,"{""2015"": 0.0}","{""2015"": 0}"
R8 Workforce,true,1,"""[""R8""]""",Workforce,37,"{""2015"": 0.0}","{""2015"": 0}"
